TAardvark
v7
r0
t309726354.293772
cCheck dependencies
s309725623.730144
e309725623.754445
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 08.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png8683691264#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 09.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png"
s309725623.736625
e309725623.753766
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 09.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png8682161792#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 10.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png"
s309725623.737848
e309725623.753891
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 10.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png8682018496#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 11.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png"
s309725623.740411
e309725623.754001
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 11.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png8681718592#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 12.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png"
s309725623.741372
e309725623.754111
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 12.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png8680942048#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 13.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png"
s309725623.744888
e309725623.754220
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 13.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png8680611904#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 14.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png"
s309725623.748388
e309725623.774145
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 14.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png8679887392#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 15.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png"
s309725623.751114
e309725623.774258
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 15.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png8676303136#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 16.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png"
s309725623.754521
e309725623.773489
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 16.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png8674222240#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 17.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png"
s309725623.757663
e309725623.773618
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 17.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png8673174496#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 18.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png"
s309725623.759520
e309725623.773803
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 18.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png8671394816#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 19.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png"
s309725623.762125
e309725623.773917
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 19.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png8669904160#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 20.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png"
s309725623.765441
e309725623.774029
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 20.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png8666889280#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 21.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png"
s309725623.768466
e309725623.795678
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 21.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png8663841440#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 22.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png"
s309725623.770328
e309725623.795784
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 22.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png8663062048#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 23.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png"
s309725623.774340
e309725623.795091
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 23.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png8662781152#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 24.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png"
s309725623.777660
e309725623.795223
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 24.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png8662521728#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 25.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png"
s309725623.779655
e309725623.795341
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 25.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png8662348192#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 26.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png"
s309725623.783091
e309725623.795452
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 26.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png8661564992#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 27.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png"
s309725623.788322
e309725623.795566
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 27.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png8660254080#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 28.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png"
s309725623.789493
e309725623.854592
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 28.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png8659977696#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 29.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png"
s309725623.792992
e309725623.854847
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 29.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png8659199680#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 30.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png"
s309725623.795869
e309725623.853946
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 30.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png
